ref,cat,material
MP10,MayFlies,"Tailles: Hameçon #14 à 22
Type: Ephemera
Queue: Cape hackle Dun
Corps 1: CDC Beige #7
Aile: CDC Beige #7
Thorax: CDC Beige #7
Pattes: CDC Beige #7"
MP11,MayFlies,"Tailles: Hameçon #16 à 22
Type: Ephemera (BWO)
Queue: Cape hackle Brun
Corps 1: CDC Olive #8
Aile: CDC Beige #7
Thorax: CDC Olive #8
Pattes: CDC Olive #8"
MP91,CaddisFlies,"Tailles: Hameçon #8 à 14
Type: Larva (Weighted)
Queue: CDC Beige #7
Corps 1: CDC Olive #8
Aile: Floss Black
Thorax: CDC Bistre #16
Pattes: CDC Bistre #16"
MP81,MayFlies,"Tailles: Hameçon #12 à 20
Type: Ephemera
Queue: Pardo
Corps 1: CDC Red #15
Aile: CDC Cream #4
Thorax: CDC Red #15
Pattes: CDC Red #15"
MP12,MayFlies,"Tailles: Hameçon #12 à 22 
Type: Ephemera
Queue: Pardo
Corps 1: CDC Olive #8
Aile: CDC Cream #4
Thorax: CDC Olive #8
Pattes: CDC Olive #8"
MP13,MayFlies,"Tailles: Hameçon #14 à 20
Type: Ephemera
Queue: Cape hackle Dun
Corps 1: CDC Dubbing Dirty Yellow #14
Aile: CDC Olive #8
Thorax: CDC Dirty Yellow #14
Pattes: CDC Dirty Yellow #14"
MP16,MayFlies,"Tailles: Hameçon #16 - 18
Type: Ephemera
Queue: Cape hackle Yellow
Corps 1: CDC Dirty Yellow #14
Aile: CDC Dirty Yellow #14
Thorax: CDC Dirty Yellow #14
Pattes: CDC Dirty Yellow #14"
MP17,MayFlies,"Tailles: Hameçon #14 à 18
Type: Ephemera
Queue: Cape hackle Dun
Corps 1: CDC Cream #4
Aile: CDC Blue Dun #1
Thorax: CDC Cream #4
Pattes: CDC Cream #4"
MP55,CaddisFlies,"Tailles: Hameçon #12 à 16
Type: Sedge
Corps 1: CDC Bistre #16
Corps 1: CDC Cream #4
Aile: CDC Cream #4
Aile: CDC Bistre #16
Thorax: CDC Bistre #16
Pattes: CDC Bistre #16"
MP131S,MayFlies,"Tailles: Hameçon # 14 à 20
Type: Baetis Nymph (Single bead)
Queue: Pardo
Corps 1: CDC Blue Dun #1
Corps 1: CDC Dirty Yellow #14
Aile: CDC Blue Dun #1
Thorax: 1 Silver bead
Pattes: CDC Blue Dun #1"
MP131D,MayFlies,"Tailles: Hameçon #14 à 18
Type: Baetis Nymph (Double bead)
Queue: Pardo
Corps 1: CDC Blue Dun #1
Corps 1: CDC Dirty Yellow #14
Aile: CDC Blue Dun #1
Thorax: 2 Silver beads
Pattes: CDC Blue Dun #1"
MP114s,Streamer,"Tailles: Hameçon #8 à 10
Type: Ephemera
Queue: Pardo
Corps 1: CDC Olive #8
Aile: CDC Cream #4
Thorax: CDC Olive #8
Pattes: CDC Olive #8"
